  1620   8   1267   1269

Angles

     1   1    269      1     14
     2   2    269      1     17
     3   1    269      1     11
     4   2    269      1    287
     5   2     14      1     17
     6   1     14      1     11
     7   2     14      1    287
     8   2     11      1     17
     9   3     17      1    287
    10   2     11      1    287
    11   1      6      2     13
    12   2      6      2    106
    13   1      6      2    100
    14   2      6      2     24
    15   2     13      2    106
    16   1     13      2    100
    17   2     13      2     24
    18   2    100      2    106
    19   3    106      2     24
    20   2    100      2     24
    21   1    139      3     16
    22   2    139      3     19
    23   1    139      3      9
    24   2    139      3    153
    25   2     16      3     19
    26   1     16      3      9
    27   2     16      3    153
    28   2      9      3     19
    29   3     19      3    153
    30   2      9      3    153
    31   1      8      4     15
    32   2      8      4     64
    33   1      8      4     54
    34   2      8      4     22
    35   2     15      4     64
    36   1     15      4     54
    37   2     15      4     22
    38   2     54      4     64
    39   3     64      4     22
    40   2     54      4     22
    41   4    801      5     25
    42   5    133      5     25
    43   6    133      5    801
    44   5      2      6     26
    45   6      2      6    406
    46   4    406      6     26
    47   4    407      7     27
    48   5    267      7     27
    49   6    267      7    407
    50   5      4      8     28
    51   6      4      8    804
    52   4    804      8     28
    53   5      3      9     33
    54   6      3      9    401
    55   4    401      9     33
    56   5     92     10     34
    57   4    798     10     34
    58   6     92     10    798
    59   5      1     11     35
    60   6      1     11    799
    61   4    799     11     35
    62   5     46     12     36
    63   4    404     12     36
    64   6     46     12    404
    65   5      2     13    421
    66   5      2     13     33
    67   7    421     13     33
    68   5      1     14    818
    69   5      1     14     34
    70   7    818     14     34
    71   5      4     15    819
    72   5      4     15     35
    73   7    819     15     35
    74   5      3     16    424
    75   5      3     16     36
    76   7    424     16     36
    77   8      1     17     41
    78   8     46     18     42
    79   8      3     19     43
    80   8     92     20     44
    81   8    267     21     41
    82   8      4     22     42
    83   8    133     23     43
    84   8      2     24     44
    85   9      5     25     29
    86  10      5     25    805
    87   9    805     25     29
    88   9      6     26     30
    89  10      6     26    410
    90   9    410     26     30
    91   9      7     27     31
    92  10      7     27    411
    93   9    411     27     31
    94   9      8     28     32
    95  10      8     28    808
    96   9    808     28     32
    97  10      9     33     13
    98   9      9     33     37
    99   9     13     33     37
   100  10     10     34     14
   101   9     10     34     38
   102   9     14     34     38
   103  10     11     35     15
   104   9     11     35     39
   105   9     15     35     39
   106  10     12     36     16
   107   9     12     36     40
   108   9     16     36     40
   109  11     17     41     21
   110  12     17     41    307
   111  12     21     41    307
   112  11     18     42     22
   113  12     18     42     88
   114  12     22     42     88
   115  11     19     43     23
   116  12     19     43    173
   117  12     23     43    173
   118  11     20     44     24
   119  12     20     44    130
   120  12     24     44    130
   121   1    313     45     58
   122   2    313     45     61
   123   1    313     45     55
   124   2    313     45    331
   125   2     58     45     61
   126   1     58     45     55
   127   2     58     45    331
   128   2     55     45     61
   129   3     61     45    331
   130   2     55     45    331
   131   1     50     46     57
   132   2     50     46     18
   133   1     50     46     12
   134   2     50     46     68
   135   2     57     46     18
   136   1     57     46     12
   137   2     57     46     68
   138   2     12     46     18
   139   3     18     46     68
   140   2     12     46     68
   141   1    183     47     60
   142   2    183     47     63
   143   1    183     47     53
   144   2    183     47    197
   145   2     60     47     63
   146   1     60     47     53
   147   2     60     47    197
   148   2     53     47     63
   149   3     63     47    197
   150   2     53     47    197
   151   1     52     48     59
   152   2     52     48    108
   153   1     52     48     98
   154   2     52     48     66
   155   2     59     48    108
   156   1     59     48     98
   157   2     59     48     66
   158   2     98     48    108
   159   3    108     48     66
   160   2     98     48     66
   161   4    845     49     69
   162   5    177     49     69
   163   6    177     49    845
   164   5     46     50     70
   165   6     46     50    450
   166   4    450     50     70
   167   4    451     51     71
   168   5    311     51     71
   169   6    311     51    451
   170   5     48     52     72
   171   6     48     52    848
   172   4    848     52     72
   173   5     47     53     77
   174   6     47     53    445
   175   4    445     53     77
   176   5      4     54     78
   177   6      4     54    842
   178   4    842     54     78
   179   5     45     55     79
   180   6     45     55    843
   181   4    843     55     79
   182   5     90     56     80
   183   4    448     56     80
   184   6     90     56    448
   185   5     46     57    465
   186   5     46     57     77
   187   7    465     57     77
   188   5     45     58    862
   189   5     45     58     78
   190   7    862     58     78
   191   5     48     59    863
   192   5     48     59     79
   193   7    863     59     79
   194   5     47     60    468
   195   5     47     60     80
   196   7    468     60     80
   197   8     45     61     85
   198   8     90     62     86
   199   8     47     63     87
   200   8      4     64     88
   201   8    311     65     85
   202   8     48     66     86
   203   8    177     67     87
   204   8     46     68     88
   205   9     49     69     73
   206  10     49     69    849
   207   9    849     69     73
   208   9     50     70     74
   209  10     50     70    454
   210   9    454     70     74
   211   9     51     71     75
   212  10     51     71    455
   213   9    455     71     75
   214   9     52     72     76
   215  10     52     72    852
   216   9    852     72     76
   217  10     53     77     57
   218   9     53     77     81
   219   9     57     77     81
   220  10     54     78     58
   221   9     54     78     82
   222   9     58     78     82
   223  10     55     79     59
   224   9     55     79     83
   225   9     59     79     83
   226  10     56     80     60
   227   9     56     80     84
   228   9     60     80     84
   229  11     61     85     65
   230  12     61     85    351
   231  12     65     85    351
   232  11     62     86     66
   233  12     62     86    132
   234  12     66     86    132
   235  11     63     87     67
   236  12     63     87    217
   237  12     67     87    217
   238  12     64     88     42
   239  12     68     88     42
   240  11     64     88     68
   241   1    357     89    102
   242   2    357     89    105
   243   1    357     89     99
   244   2    357     89    375
   245   2    102     89    105
   246   1    102     89     99
   247   2    102     89    375
   248   2     99     89    105
   249   3    105     89    375
   250   2     99     89    375
   251   1     94     90    101
   252   2     94     90     62
   253   1     94     90     56
   254   2     94     90    112
   255   2    101     90     62
   256   1    101     90     56
   257   2    101     90    112
   258   2     56     90     62
   259   3     62     90    112
   260   2     56     90    112
   261   1    227     91    104
   262   2    227     91    107
   263   1    227     91     97
   264   2    227     91    241
   265   2    104     91    107
   266   1    104     91     97
   267   2    104     91    241
   268   2     97     91    107
   269   3    107     91    241
   270   2     97     91    241
   271   1     96     92    103
   272   2     96     92     20
   273   1     96     92     10
   274   2     96     92    110
   275   2    103     92     20
   276   1    103     92     10
   277   2    103     92    110
   278   2     10     92     20
   279   3     20     92    110
   280   2     10     92    110
   281   4    889     93    113
   282   5    221     93    113
   283   6    221     93    889
   284   5     90     94    114
   285   6     90     94    494
   286   4    494     94    114
   287   4    495     95    115
   288   5    355     95    115
   289   6    355     95    495
   290   5     92     96    116
   291   6     92     96    892
   292   4    892     96    116
   293   5     91     97    121
   294   6     91     97    489
   295   4    489     97    121
   296   5     48     98    122
